,Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Tax_5%,Total,Payment,cogs,gross_margin_percentage,gross_income,Rating,product_is_good
958,2.0,1.0,0.0,4.0,15.0,10.0,7.0,165.0,1.0,158.0,4.0,7.0,7.0,1.0
959,0.0,0.0,0.0,1.0,98.0,9.0,44.0,932.0,1.0,887.0,4.0,44.0,8.0,1.0
960,2.0,0.0,1.0,0.0,91.0,1.0,4.0,96.0,1.0,91.0,4.0,4.0,9.0,1.0
961,0.0,0.0,1.0,2.0,20.0,2.0,2.0,43.0,1.0,41.0,4.0,2.0,9.0,1.0
962,0.0,1.0,0.0,0.0,15.0,1.0,0.0,16.0,2.0,15.0,4.0,0.0,7.0,1.0
963,2.0,0.0,1.0,2.0,96.0,3.0,14.0,304.0,1.0,290.0,4.0,14.0,6.0,0.0
964,1.0,1.0,1.0,1.0,33.0,2.0,3.0,69.0,2.0,66.0,4.0,3.0,6.0,0.0
965,1.0,1.0,0.0,2.0,38.0,2.0,3.0,80.0,2.0,76.0,4.0,3.0,5.0,0.0
966,0.0,1.0,0.0,4.0,33.0,9.0,14.0,314.0,0.0,299.0,4.0,14.0,7.0,1.0
967,0.0,0.0,1.0,4.0,81.0,3.0,12.0,255.0,2.0,243.0,4.0,12.0,9.0,1.0
968,0.0,1.0,0.0,5.0,15.0,3.0,2.0,49.0,1.0,47.0,4.0,2.0,9.0,1.0
969,1.0,0.0,0.0,2.0,34.0,5.0,8.0,181.0,2.0,172.0,4.0,8.0,9.0,1.0
970,1.0,0.0,0.0,1.0,84.0,10.0,42.0,888.0,2.0,846.0,4.0,42.0,9.0,1.0
971,1.0,0.0,1.0,4.0,36.0,7.0,12.0,271.0,0.0,258.0,4.0,12.0,6.0,0.0
972,1.0,1.0,1.0,2.0,87.0,7.0,30.0,640.0,1.0,609.0,4.0,30.0,5.0,0.0
973,0.0,1.0,1.0,4.0,80.0,3.0,12.0,252.0,1.0,240.0,4.0,12.0,5.0,0.0
974,2.0,1.0,1.0,0.0,86.0,2.0,8.0,180.0,1.0,172.0,4.0,8.0,8.0,1.0
975,1.0,0.0,1.0,0.0,49.0,2.0,4.0,104.0,2.0,99.0,4.0,4.0,7.0,1.0
976,0.0,1.0,0.0,1.0,74.0,4.0,14.0,313.0,1.0,298.0,4.0,14.0,8.0,1.0
977,1.0,0.0,1.0,1.0,26.0,6.0,7.0,167.0,0.0,159.0,4.0,7.0,4.0,0.0
978,1.0,1.0,0.0,2.0,25.0,1.0,1.0,26.0,2.0,25.0,4.0,1.0,5.0,0.0
979,1.0,1.0,0.0,1.0,67.0,1.0,3.0,71.0,2.0,67.0,4.0,3.0,6.0,0.0
980,2.0,0.0,1.0,1.0,59.0,4.0,11.0,250.0,1.0,238.0,4.0,11.0,9.0,1.0
981,0.0,1.0,1.0,5.0,58.0,4.0,11.0,244.0,1.0,232.0,4.0,11.0,8.0,1.0
982,0.0,0.0,0.0,3.0,97.0,9.0,43.0,921.0,0.0,877.0,4.0,43.0,7.0,1.0
983,2.0,1.0,1.0,5.0,99.0,7.0,34.0,734.0,1.0,699.0,4.0,34.0,6.0,0.0
984,2.0,1.0,1.0,2.0,96.0,7.0,33.0,708.0,1.0,674.0,4.0,33.0,6.0,0.0
985,1.0,1.0,0.0,0.0,63.0,5.0,15.0,334.0,0.0,318.0,4.0,15.0,8.0,1.0
986,1.0,1.0,0.0,5.0,14.0,2.0,1.0,30.0,0.0,29.0,4.0,1.0,4.0,0.0
987,1.0,0.0,1.0,5.0,62.0,8.0,24.0,520.0,2.0,496.0,4.0,24.0,6.0,0.0
988,2.0,0.0,1.0,2.0,82.0,10.0,41.0,864.0,0.0,823.0,4.0,41.0,4.0,0.0
989,1.0,0.0,1.0,5.0,75.0,8.0,30.0,633.0,2.0,602.0,4.0,30.0,8.0,1.0
990,0.0,1.0,0.0,1.0,56.0,5.0,14.0,296.0,2.0,282.0,4.0,14.0,4.0,0.0
991,1.0,1.0,0.0,3.0,76.0,10.0,38.0,804.0,0.0,766.0,4.0,38.0,6.0,0.0
992,0.0,1.0,1.0,2.0,58.0,2.0,5.0,121.0,0.0,116.0,4.0,5.0,8.0,1.0
993,1.0,1.0,1.0,0.0,17.0,10.0,8.0,183.0,0.0,174.0,4.0,8.0,6.0,0.0
994,2.0,0.0,0.0,2.0,60.0,1.0,3.0,63.0,0.0,60.0,4.0,3.0,5.0,0.0
995,2.0,1.0,1.0,5.0,40.0,1.0,2.0,42.0,0.0,40.0,4.0,2.0,6.0,0.0
996,1.0,1.0,0.0,4.0,97.0,10.0,48.0,1022.0,0.0,973.0,4.0,48.0,4.0,0.0
997,0.0,0.0,1.0,1.0,31.0,1.0,1.0,33.0,1.0,31.0,4.0,1.0,7.0,1.0
998,0.0,1.0,1.0,4.0,65.0,1.0,3.0,69.0,1.0,65.0,4.0,3.0,4.0,0.0
999,0.0,0.0,0.0,0.0,88.0,7.0,30.0,649.0,1.0,618.0,4.0,30.0,6.0,0.0
