,Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Tax_5%,Total,Date,Payment,cogs,gross_margin_percentage,gross_income,Rating
962,0.0,1.0,0.0,0.0,15.5,1,0.775,16.275,2019,2.0,15.5,4.761904762,0.775,7.4
963,2.0,0.0,1.0,2.0,96.82,3,14.523,304.983,2019,1.0,290.46,4.761904762,14.523,6.7
964,1.0,1.0,1.0,1.0,33.33,2,3.333,69.993,2019,2.0,66.66,4.761904762,3.333,6.4
965,1.0,1.0,0.0,2.0,38.27,2,3.827,80.367,2019,2.0,76.54,4.761904762,3.827,5.8
966,0.0,1.0,0.0,4.0,33.3,9,14.985,314.685,2019,0.0,299.7,4.761904762,14.985,7.2
967,0.0,0.0,1.0,4.0,81.01,3,12.1515,255.1815,2019,2.0,243.03,4.761904762,12.1515,9.3
968,0.0,1.0,0.0,5.0,15.8,3,2.37,49.77,2019,1.0,47.4,4.761904762,2.37,9.5
969,1.0,0.0,0.0,2.0,34.49,5,8.6225,181.0725,2019,2.0,172.45,4.761904762,8.6225,9.0
970,1.0,0.0,0.0,1.0,84.63,10,42.315,888.615,2019,2.0,846.3,4.761904762,42.315,9.0
971,1.0,0.0,1.0,4.0,36.91,7,12.9185,271.2885,2019,0.0,258.37,4.761904762,12.9185,6.7
972,1.0,1.0,1.0,2.0,87.08,7,30.478,640.038,2019,1.0,609.56,4.761904762,30.478,5.5
973,0.0,1.0,1.0,4.0,80.08,3,12.012,252.252,2019,1.0,240.24,4.761904762,12.012,5.4
974,2.0,1.0,1.0,0.0,86.13,2,8.613,180.873,2019,1.0,172.26,4.761904762,8.613,8.2
975,1.0,0.0,1.0,0.0,49.92,2,4.992,104.832,2019,2.0,99.84,4.761904762,4.992,7.0
976,0.0,1.0,0.0,1.0,74.66,4,14.932,313.572,2019,1.0,298.64,4.761904762,14.932,8.5
977,1.0,0.0,1.0,1.0,26.6,6,7.98,167.58,2019,0.0,159.6,4.761904762,7.98,4.9
978,1.0,1.0,0.0,2.0,25.45,1,1.2725,26.7225,2019,2.0,25.45,4.761904762,1.2725,5.1
979,1.0,1.0,0.0,1.0,67.77,1,3.3885,71.1585,2019,2.0,67.77,4.761904762,3.3885,6.5
980,2.0,0.0,1.0,1.0,59.59,4,11.918,250.278,2019,1.0,238.36,4.761904762,11.918,9.8
981,0.0,1.0,1.0,5.0,58.15,4,11.63,244.23,2019,1.0,232.6,4.761904762,11.63,8.4
982,0.0,0.0,0.0,3.0,97.48,9,43.866,921.186,2019,0.0,877.32,4.761904762,43.866,7.4
983,2.0,1.0,1.0,5.0,99.96,7,34.986,734.706,2019,1.0,699.72,4.761904762,34.986,6.1
984,2.0,1.0,1.0,2.0,96.37,7,33.7295,708.3195,2019,1.0,674.59,4.761904762,33.7295,6.0
985,1.0,1.0,0.0,0.0,63.71,5,15.9275,334.4775,2019,0.0,318.55,4.761904762,15.9275,8.5
986,1.0,1.0,0.0,5.0,14.76,2,1.476,30.996,2019,0.0,29.52,4.761904762,1.476,4.3
987,1.0,0.0,1.0,5.0,62.0,8,24.8,520.8,2019,2.0,496.0,4.761904762,24.8,6.2
988,2.0,0.0,1.0,2.0,82.34,10,41.17,864.57,2019,0.0,823.4,4.761904762,41.17,4.3
989,1.0,0.0,1.0,5.0,75.37,8,30.148,633.108,2019,2.0,602.96,4.761904762,30.148,8.4
990,0.0,1.0,0.0,1.0,56.56,5,14.14,296.94,2019,2.0,282.8,4.761904762,14.14,4.5
991,1.0,1.0,0.0,3.0,76.6,10,38.3,804.3,2019,0.0,766.0,4.761904762,38.3,6.0
992,0.0,1.0,1.0,2.0,58.03,2,5.803,121.863,2019,0.0,116.06,4.761904762,5.803,8.8
993,1.0,1.0,1.0,0.0,17.49,10,8.745,183.645,2019,0.0,174.9,4.761904762,8.745,6.6
994,2.0,0.0,0.0,2.0,60.95,1,3.0475,63.9975,2019,0.0,60.95,4.761904762,3.0475,5.9
995,2.0,1.0,1.0,5.0,40.35,1,2.0175,42.3675,2019,0.0,40.35,4.761904762,2.0175,6.2
996,1.0,1.0,0.0,4.0,97.38,10,48.69,1022.49,2019,0.0,973.8,4.761904762,48.69,4.4
997,0.0,0.0,1.0,1.0,31.84,1,1.592,33.432,2019,1.0,31.84,4.761904762,1.592,7.7
998,0.0,1.0,1.0,4.0,65.82,1,3.291,69.111,2019,1.0,65.82,4.761904762,3.291,4.1
999,0.0,0.0,0.0,0.0,88.34,7,30.919,649.299,2019,1.0,618.38,4.761904762,30.919,6.6
